commit,faults,path,Recursive,Nested,HigherOrder,FunctionalCalls,SideEffects,ImperativeCalls,FunctionalScoreLandkroon,ImperativeScoreLandkroon,HasPointsLandkroon,ParadigmScoreLandkroon
HEAD,1,package http4s - class Query - method render,0.0,0.0,0.0,1.0,5.0,1.0,1.0,6.0,1.0,0.14285714285714285
HEAD,0,package http4s - class Query - method params,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - class Query - method newBuilder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - class Query - method self,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - class Query - method replaceQuery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package http4s - object Query - method apply,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - object Query - method fromPairs,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5
HEAD,0,package http4s - object Query - method fromString,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - object Query - method fromMap,0.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,1.0,0.3333333333333333
HEAD,0,package http4s - object Query - method newBuilder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - object Query - <$anon: collection.generic.CanBuildFrom[org.http4s.Query org.http4s.Query.KeyValue org.http4s.Query]> - method apply,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - object Query - <$anon: collection.generic.CanBuildFrom[org.http4s.Query org.http4s.Query.KeyValue org.http4s.Query]> - method apply,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - object Query - class ParamsView - method +,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - object Query - class ParamsView - method -,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - object Query - class ParamsView - method iterator,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0
HEAD,0,package http4s - object Query - class ParamsView - method get,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - class Query - method apply,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - class Query - method length,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - class Query - method slice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - class Query - method +:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - class Query - method :+,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - class Query - method toVector,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package http4s - class Query - method render,0.0,0.0,0.0,1.0,5.0,1.0,1.0,6.0,1.0,0.14285714285714285
HEAD,0,package http4s - class Query - method params,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - class Query - method newBuilder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - class Query - method self,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - class Query - method replaceQuery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - object Query - method apply,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - object Query - method fromPairs,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5
HEAD,0,package http4s - object Query - method fromString,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - object Query - method fromMap,0.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,1.0,0.3333333333333333
HEAD,0,package http4s - object Query - method newBuilder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - object Query - <$anon: collection.generic.CanBuildFrom[org.http4s.Query org.http4s.Query.KeyValue org.http4s.Query]> - method apply,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - object Query - <$anon: collection.generic.CanBuildFrom[org.http4s.Query org.http4s.Query.KeyValue org.http4s.Query]> - method apply,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - object Query - class ParamsView - method +,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - object Query - class ParamsView - method -,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - object Query - class ParamsView - method iterator,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0
HEAD,0,package http4s - object Query - class ParamsView - method get,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package server - package blaze - object Http1ServerStage - method apply,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package server - package blaze - class Http1ServerStage - method doParseContent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package server - package blaze - class Http1ServerStage - method stageStartup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package server - package blaze - class Http1ServerStage - method requestLoop,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package server - package blaze - class Http1ServerStage - method reqLoopCallback,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5
HEAD,0,package http4s - package server - package blaze - class Http1ServerStage - method collectMessage,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,1.0,0.0
HEAD,0,package http4s - package server - package blaze - class Http1ServerStage - method runRequest,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,1.0,1.0
HEAD,1,package http4s - package server - package blaze - class Http1ServerStage - method renderResponse,0.0,0.0,1.0,4.0,3.0,0.0,5.0,3.0,1.0,0.625
HEAD,0,package http4s - package server - package blaze - class Http1ServerStage - method closeConnection,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package server - package blaze - class Http1ServerStage - method stageShutdown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package server - package blaze - class Http1ServerStage - method badMessage,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package server - package blaze - class Http1ServerStage - method internalServerError,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package server - package blaze - class Http1ServerStage - method headerComplete,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package server - package blaze - class Http1ServerStage - method submitRequestLine,0.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0,1.0,0.0
HEAD,0,package util - trait Renderer - method render,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - object Renderer - method renderString,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package util - object Renderer - <$anon: org.http4s.util.Renderer[java.time.Instant]> - method render,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - trait Renderable - method render,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - trait Renderable - method renderString,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - trait Renderable - method toString,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - object Renderable - method renderableInst,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - object Renderable - <$anon: org.http4s.util.Renderer[org.http4s.util.Renderable]> - method render,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - trait Writer - method append,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - trait Writer - method append,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - trait Writer - method append,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - trait Writer - method append,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - trait Writer - method append,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - trait Writer - method append,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - trait Writer - method append,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - trait Writer - method append,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - trait Writer - method quote,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - trait Writer - method quote - method go,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0
HEAD,0,package util - trait Writer - method addStrings,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
HEAD,0,package util - trait Writer - method addSeq,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
HEAD,0,package util - trait Writer - method <<,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - trait Writer - method <<#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - trait Writer - method <<,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - trait Writer - method <<,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - trait Writer - method <<,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - trait Writer - method <<,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - trait Writer - method <<,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - trait Writer - method <<,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - trait Writer - method <<,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - class StringWriter - method append,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - class StringWriter - method append,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - class StringWriter - method append,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - class StringWriter - method append,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - class StringWriter - method append,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - class StringWriter - method append,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - class StringWriter - method result,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package servlet - trait ServletIo - method reader,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package servlet - trait ServletIo - method initWriter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package servlet - class BlockingServletIo - method reader,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package servlet - class BlockingServletIo - method initWriter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package http4s - package servlet - class NonBlockingServletIo - method reader,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,1.0,1.0
HEAD,0,package http4s - package servlet - class NonBlockingServletIo - method reader - method read,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package servlet - class NonBlockingServletIo - method reader - <$anon: <error>> - method onDataAvailable,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package servlet - class NonBlockingServletIo - method reader - <$anon: <error>> - method onError,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package servlet - class NonBlockingServletIo - method reader - <$anon: <error>> - method onAllDataRead,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package servlet - class NonBlockingServletIo - method initWriter,0.0,0.0,0.0,4.0,3.0,0.0,4.0,3.0,1.0,0.5714285714285714
HEAD,0,package http4s - package servlet - class NonBlockingServletIo - method initWriter - <$anon: <error>> - method onWritePossible,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package servlet - class NonBlockingServletIo - method initWriter - <$anon: <error>> - method onError,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package servlet - trait ServletIo - method reader,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package servlet - trait ServletIo - method initWriter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package servlet - class BlockingServletIo - method reader,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package servlet - class BlockingServletIo - method initWriter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package http4s - package servlet - class NonBlockingServletIo - method reader,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,1.0,1.0
HEAD,0,package http4s - package servlet - class NonBlockingServletIo - method reader - method read,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package servlet - class NonBlockingServletIo - method reader - <$anon: <error>> - method onDataAvailable,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package servlet - class NonBlockingServletIo - method reader - <$anon: <error>> - method onError,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package servlet - class NonBlockingServletIo - method reader - <$anon: <error>> - method onAllDataRead,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package servlet - class NonBlockingServletIo - method initWriter,0.0,0.0,0.0,4.0,3.0,0.0,4.0,3.0,1.0,0.5714285714285714
HEAD,0,package http4s - package servlet - class NonBlockingServletIo - method initWriter - <$anon: <error>> - method onWritePossible,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package servlet - class NonBlockingServletIo - method initWriter - <$anon: <error>> - method onError,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package servlet - trait ServletIo - method reader,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package servlet - trait ServletIo - method initWriter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package servlet - class BlockingServletIo - method reader,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package servlet - class BlockingServletIo - method initWriter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package http4s - package servlet - class NonBlockingServletIo - method reader,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,1.0,1.0
HEAD,0,package http4s - package servlet - class NonBlockingServletIo - method reader - method read,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package servlet - class NonBlockingServletIo - method reader - <$anon: <error>> - method onDataAvailable,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package servlet - class NonBlockingServletIo - method reader - <$anon: <error>> - method onError,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package servlet - class NonBlockingServletIo - method reader - <$anon: <error>> - method onAllDataRead,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,1,package http4s - package servlet - class NonBlockingServletIo - method initWriter,0.0,0.0,0.0,3.0,3.0,0.0,3.0,3.0,1.0,0.5
HEAD,1,package http4s - package servlet - class NonBlockingServletIo - method initWriter - <$anon: <error>> - method onWritePossible,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,1,package http4s - package servlet - class NonBlockingServletIo - method initWriter - <$anon: <error>> - method onError,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package servlet - trait ServletIo - method reader,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package servlet - trait ServletIo - method initWriter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package servlet - class BlockingServletIo - method reader,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package servlet - class BlockingServletIo - method initWriter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package http4s - package servlet - class NonBlockingServletIo - method reader,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,1.0,1.0
HEAD,0,package http4s - package servlet - class NonBlockingServletIo - method reader - method read,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package servlet - class NonBlockingServletIo - method reader - <$anon: <error>> - method onDataAvailable,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package servlet - class NonBlockingServletIo - method reader - <$anon: <error>> - method onError,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package servlet - class NonBlockingServletIo - method reader - <$anon: <error>> - method onAllDataRead,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,1,package http4s - package servlet - class NonBlockingServletIo - method initWriter,0.0,0.0,0.0,3.0,3.0,0.0,3.0,3.0,1.0,0.5
HEAD,1,package http4s - package servlet - class NonBlockingServletIo - method initWriter - <$anon: <error>> - method onWritePossible,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,1,package http4s - package servlet - class NonBlockingServletIo - method initWriter - <$anon: <error>> - method onError,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,1,package http4s - package server - package middleware - object CORS - method DefaultCORSConfig,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package http4s - package server - package middleware - object CORS - method apply,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,1,package http4s - package server - package middleware - object CORS - method DefaultCORSConfig,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package http4s - package server - package middleware - object CORS - method apply,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package server - package object server - object Service - method lift,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package server - package object server - object Service - method const,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package server - package object server - object Service - method constVal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package server - package object server - object Service - method withFallback,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package server - package object server - object HttpService - method apply,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package server - package object server - object HttpService - method apply,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package server - package object server - object HttpService - method lift,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package server - package object server - object Middleware - method apply,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package server - package object server - object Service - method lift,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package server - package object server - object Service - method const,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package server - package object server - object Service - method constVal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package server - package object server - object Service - method withFallback,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package server - package object server - object HttpService - method apply,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package server - package object server - object HttpService - method apply,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package server - package object server - object HttpService - method lift,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package server - package object server - object Middleware - method apply,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package http4s - package server - package jetty - class JettyBuilder - method copy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package server - package jetty - class JettyBuilder - method withSSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package server - package jetty - class JettyBuilder - method bindSocketAddress,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package server - package jetty - class JettyBuilder - method withServiceExecutor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package server - package jetty - class JettyBuilder - method mountServlet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package server - package jetty - class JettyBuilder - method mountService,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package server - package jetty - class JettyBuilder - method withIdleTimeout,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package server - package jetty - class JettyBuilder - method withAsyncTimeout,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package server - package jetty - class JettyBuilder - method withServletIo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package server - package jetty - class JettyBuilder - method withMetricRegistry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package server - package jetty - class JettyBuilder - method withMetricPrefix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package server - package jetty - class JettyBuilder - method getConnector,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5
HEAD,0,package http4s - package server - package jetty - class JettyBuilder - method instrumentConnectionFactory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package http4s - package server - package jetty - class JettyBuilder - method instrumentedServiceExecutor,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0
HEAD,0,package http4s - package server - package jetty - class JettyBuilder - method start,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0
