commit,faults,path,CyclomaticComplexity,DepthOfNesting,LinesOfCode,SourceLinesOfCode,CommentLinesOfCode,CommentDensity,OutDegree,OutDegreeDistinct,PatternSize,NumberOfPatternVariables,HasPointsFraction,ParadigmScoreFraction
HEAD,0,package quotation - trait Parsing - method patMatchParser - method property,2.0,7.0,4.0,4.0,0.0,0.0,5.0,4.0,6.0,2.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method patMatchParser - method reductions,5.0,9.0,11.0,11.0,0.0,0.0,12.0,10.0,16.0,5.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method identClean,1.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - method ident,1.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - method operationParser,1.0,0.0,16.0,10.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method operationParser - object operator - method unapply,1.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method isNumeric,1.0,0.0,2.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - method is,1.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method isTraversable,1.0,0.0,3.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - object IsDynamic - method apply,1.0,0.0,2.0,2.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - object Rebind - method apply,4.0,11.0,22.0,22.0,0.0,0.0,19.0,13.0,22.0,10.0,1.0,1.0
HEAD,0,package quotation - object Rebind - method apply - method toIdent,1.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - object Rebind - method apply - method origRebind,1.0,0.0,4.0,4.0,0.0,0.0,5.0,5.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - class Parser - method apply,1.0,0.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - class Parser - method unapply,3.0,5.0,7.0,7.0,0.0,0.0,4.0,4.0,9.0,4.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method patMatchParser,6.0,9.0,21.0,21.0,0.0,0.0,22.0,15.0,22.0,7.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method patMatchParser - method property,2.0,7.0,4.0,4.0,0.0,0.0,5.0,4.0,6.0,2.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method patMatchParser - method reductions,5.0,9.0,11.0,11.0,0.0,0.0,12.0,10.0,16.0,5.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method identClean,1.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - method ident,1.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - method operationParser,1.0,0.0,16.0,10.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method operationParser - object operator - method unapply,1.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method isNumeric,1.0,0.0,2.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - method is,1.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method isTraversable,1.0,0.0,3.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Quoted - method ast,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package quotation - trait Quotation - method quote,1.0,0.0,49.0,17.0,0.0,0.0,17.0,10.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Quotation - method quote - method bindingName,1.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Quotation - method doubleQuote,3.0,9.0,5.0,5.0,0.0,0.0,2.0,2.0,3.0,1.0,1.0,1.0
HEAD,0,package quotation - trait Quotation - method quotedFunctionBody,2.0,9.0,4.0,4.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,1.0
HEAD,0,package quotation - trait Quotation - method unquote,2.0,1.0,4.0,4.0,0.0,0.0,5.0,5.0,9.0,1.0,1.0,1.0
HEAD,0,package quotation - trait Quotation - method astTree,1.0,0.0,6.0,6.0,0.0,0.0,6.0,5.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Unliftables - method listUnliftable,1.0,0.0,4.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Unliftables - method optionUnliftable,1.0,0.0,4.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - class Parser - method apply,1.0,0.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - class Parser - method unapply,3.0,5.0,7.0,7.0,0.0,0.0,4.0,4.0,9.0,4.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method patMatchParser,6.0,9.0,21.0,21.0,0.0,0.0,22.0,15.0,22.0,7.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method patMatchParser - method property,2.0,7.0,4.0,4.0,0.0,0.0,5.0,4.0,6.0,2.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method patMatchParser - method reductions,5.0,9.0,11.0,11.0,0.0,0.0,12.0,10.0,16.0,5.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method identClean,1.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - method ident,1.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - method operationParser,1.0,0.0,16.0,10.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method operationParser - object operator - method unapply,1.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method isNumeric,1.0,0.0,2.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - method is,1.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method isTraversable,1.0,0.0,3.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Quoted - method ast,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package quotation - trait Quotation - method quote,1.0,0.0,13.0,4.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Quotation - method doubleQuote,3.0,9.0,5.0,5.0,0.0,0.0,2.0,2.0,3.0,1.0,1.0,1.0
HEAD,0,package quotation - trait Quotation - method quotedFunctionBody,2.0,9.0,4.0,4.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,1.0
HEAD,0,package quotation - trait Quotation - method unquote,2.0,1.0,4.0,4.0,0.0,0.0,5.0,5.0,9.0,1.0,1.0,1.0
HEAD,0,package quotation - trait Quotation - method astTree,1.0,0.0,6.0,6.0,0.0,0.0,6.0,5.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Unliftables - method listUnliftable,1.0,0.0,4.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Unliftables - method optionUnliftable,1.0,0.0,4.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - class Parser - method apply,1.0,0.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - class Parser - method unapply,3.0,5.0,7.0,7.0,0.0,0.0,4.0,4.0,9.0,4.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method patMatchParser,6.0,9.0,21.0,21.0,0.0,0.0,22.0,15.0,22.0,7.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method patMatchParser - method property,2.0,7.0,4.0,4.0,0.0,0.0,5.0,4.0,6.0,2.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method patMatchParser - method reductions,5.0,9.0,11.0,11.0,0.0,0.0,12.0,10.0,16.0,5.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method identClean,1.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - method ident,1.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - method operationParser,1.0,0.0,16.0,10.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method operationParser - object operator - method unapply,1.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method isNumeric,1.0,0.0,2.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - method is,1.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method isTraversable,1.0,0.0,3.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Unliftables - method listUnliftable,1.0,0.0,4.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Unliftables - method optionUnliftable,1.0,0.0,4.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - class Parser - method apply,1.0,0.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - class Parser - method unapply,3.0,5.0,7.0,7.0,0.0,0.0,4.0,4.0,9.0,4.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method patMatchParser,6.0,9.0,21.0,21.0,0.0,0.0,22.0,15.0,22.0,7.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method patMatchParser - method property,2.0,7.0,4.0,4.0,0.0,0.0,5.0,4.0,6.0,2.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method patMatchParser - method reductions,5.0,9.0,11.0,11.0,0.0,0.0,12.0,10.0,16.0,5.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method identClean,1.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - method ident,1.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - method operationParser,1.0,0.0,16.0,10.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method operationParser - object operator - method unapply,1.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method isNumeric,1.0,0.0,2.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - method is,1.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method isTraversable,1.0,0.0,3.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Unliftables - method listUnliftable,1.0,0.0,4.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Unliftables - method optionUnliftable,1.0,0.0,4.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - class Parser - method apply,1.0,0.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - class Parser - method unapply,3.0,5.0,7.0,7.0,0.0,0.0,4.0,4.0,9.0,4.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method patMatchParser,6.0,9.0,21.0,21.0,0.0,0.0,22.0,15.0,22.0,7.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method patMatchParser - method property,2.0,7.0,4.0,4.0,0.0,0.0,5.0,4.0,6.0,2.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method patMatchParser - method reductions,5.0,9.0,11.0,11.0,0.0,0.0,12.0,10.0,16.0,5.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method identClean,1.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - method ident,1.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - method operationParser,1.0,0.0,16.0,10.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method operationParser - object operator - method unapply,1.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method isNumeric,1.0,0.0,2.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - method is,1.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method isTraversable,1.0,0.0,3.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - class Parser - method apply,1.0,0.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - class Parser - method unapply,3.0,5.0,7.0,7.0,0.0,0.0,4.0,4.0,9.0,4.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method patMatchParser,6.0,9.0,21.0,21.0,0.0,0.0,22.0,15.0,22.0,7.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method patMatchParser - method property,2.0,7.0,4.0,4.0,0.0,0.0,5.0,4.0,6.0,2.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method patMatchParser - method reductions,5.0,9.0,11.0,11.0,0.0,0.0,12.0,10.0,16.0,5.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method identClean,1.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - method ident,1.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - method operationParser,1.0,0.0,16.0,10.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method operationParser - object operator - method unapply,1.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method isNumeric,1.0,0.0,2.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - method is,1.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Quoted - method ast,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Quotation - method quote,1.0,0.0,13.0,4.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Quotation - method doubleQuote,3.0,9.0,5.0,5.0,0.0,0.0,2.0,2.0,3.0,1.0,1.0,1.0
HEAD,1,package quotation - trait Quotation - method quotedFunctionBody,2.0,9.0,4.0,4.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,1.0
HEAD,0,package quotation - trait Quotation - method unquote,2.0,1.0,4.0,4.0,0.0,0.0,5.0,5.0,9.0,1.0,1.0,1.0
HEAD,0,package quotation - trait Quotation - method astTree,1.0,0.0,6.0,6.0,0.0,0.0,6.0,5.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Quoted - method ast,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package quotation - trait Quotation - method quote,1.0,0.0,11.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Quotation - method doubleQuote,3.0,9.0,5.0,5.0,0.0,0.0,2.0,2.0,3.0,1.0,1.0,1.0
HEAD,0,package quotation - trait Quotation - method quotedFunctionBody,2.0,9.0,4.0,4.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,1.0
HEAD,0,package quotation - trait Quotation - method unquote,2.0,1.0,4.0,4.0,0.0,0.0,5.0,5.0,9.0,1.0,1.0,1.0
HEAD,0,package quotation - trait Quotation - method astTree,1.0,0.0,6.0,6.0,0.0,0.0,6.0,5.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Quoted - method ast,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package quotation - trait Quotation - method quote,1.0,0.0,11.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Quotation - method doubleQuote,3.0,9.0,5.0,5.0,0.0,0.0,2.0,2.0,3.0,1.0,1.0,1.0
HEAD,0,package quotation - trait Quotation - method quotedFunctionBody,2.0,9.0,4.0,4.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,1.0
HEAD,0,package quotation - trait Quotation - method unquote,2.0,1.0,4.0,4.0,0.0,0.0,5.0,5.0,9.0,1.0,1.0,1.0
HEAD,0,package quotation - trait Quotation - method astTree,1.0,0.0,6.0,6.0,0.0,0.0,6.0,5.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Quoted - method ast,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Quotation - method quote,1.0,0.0,11.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Quotation - method doubleQuote,3.0,9.0,5.0,5.0,0.0,0.0,2.0,2.0,3.0,1.0,1.0,1.0
HEAD,1,package quotation - trait Quotation - method quotedFunctionBody,2.0,9.0,4.0,4.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,1.0
HEAD,0,package quotation - trait Quotation - method unquote,2.0,1.0,4.0,4.0,0.0,0.0,5.0,5.0,9.0,1.0,1.0,1.0
HEAD,0,package quotation - trait Quotation - method astTree,1.0,0.0,6.0,6.0,0.0,0.0,6.0,5.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - class Parser - method apply,1.0,0.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - class Parser - method unapply,3.0,5.0,7.0,7.0,0.0,0.0,4.0,4.0,9.0,4.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method identClean,1.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - method operationParser,1.0,0.0,16.0,10.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method operationParser - object operator - method unapply,1.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method isNumeric,1.0,0.0,2.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - method is,1.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Quoted - method ast,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Quotation - method quote,1.0,0.0,11.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
HEAD,1,package quotation - trait Quotation - method doubleQuote,3.0,9.0,6.0,6.0,0.0,0.0,2.0,2.0,3.0,1.0,1.0,1.0
HEAD,0,package quotation - trait Quotation - method unquote,2.0,1.0,4.0,4.0,0.0,0.0,5.0,5.0,9.0,1.0,1.0,1.0
HEAD,0,package quotation - trait Quotation - method astTree,1.0,0.0,6.0,6.0,0.0,0.0,6.0,5.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Quoted - method ast,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Quotation - method quote,1.0,0.0,11.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
HEAD,1,package quotation - trait Quotation - method doubleQuote,3.0,9.0,6.0,6.0,0.0,0.0,2.0,2.0,3.0,1.0,1.0,1.0
HEAD,0,package quotation - trait Quotation - method unquote,2.0,1.0,4.0,4.0,0.0,0.0,5.0,5.0,9.0,1.0,1.0,1.0
HEAD,0,package quotation - trait Quotation - method astTree,1.0,0.0,6.0,6.0,0.0,0.0,6.0,5.0,0.0,0.0,1.0,1.0
HEAD,1,package quotation - object Rebind - method apply,4.0,11.0,22.0,22.0,0.0,0.0,19.0,13.0,18.0,8.0,1.0,1.0
HEAD,0,package quotation - object Rebind - method apply - method toIdent,1.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - object Rebind - method apply - method origRebind,1.0,0.0,4.0,4.0,0.0,0.0,5.0,5.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - class Parser - method apply,1.0,0.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - class Parser - method unapply,3.0,5.0,7.0,7.0,0.0,0.0,4.0,4.0,9.0,4.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method operationParser,1.0,0.0,15.0,9.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method operationParser - object operator - method unapply,1.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method isNumeric,1.0,0.0,2.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - method is,1.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Unliftables - method listUnliftable,1.0,0.0,4.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Unliftables - method optionUnliftable,1.0,0.0,4.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - class Parser - method apply,1.0,0.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - class Parser - method unapply,3.0,5.0,7.0,7.0,0.0,0.0,4.0,4.0,9.0,4.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method operationParser,1.0,0.0,15.0,9.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method operationParser - object operator - method unapply,1.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method isNumeric,1.0,0.0,2.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - method is,1.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - class Parser - method apply,1.0,0.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - class Parser - method unapply,3.0,5.0,7.0,7.0,0.0,0.0,4.0,4.0,9.0,4.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method operationParser,1.0,0.0,15.0,9.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method operationParser - object operator - method unapply,1.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package quotation - trait Parsing - method isNumeric,1.0,0.0,2.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
HEAD,0,package quotation - trait Parsing - method is,1.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
HEAD,0,package dsl - class QueryDslMacro - method expandEntity,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package dsl - class QueryDslMacro - method expandInsert,1.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0
HEAD,0,package dsl - class QueryDslMacro - method expandUpdate,1.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0
HEAD,0,package dsl - class QueryDslMacro - method expandAction,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
HEAD,0,package dsl - class QueryDslMacro - method meta,3.0,8.0,7.0,7.0,0.0,0.0,4.0,4.0,6.0,1.0,1.0,1.0
HEAD,0,package jasync - trait Decoders - class AsyncDecoder - method apply,1.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
HEAD,0,package jasync - trait Decoders - method decoder,4.0,9.0,16.0,16.0,0.0,0.0,12.0,11.0,13.0,3.0,1.0,1.0
HEAD,0,package jasync - trait Decoders - method decoder - <$anon: (Decoders.this.Index  Decoders.this.ResultRow) => T> - method apply,4.0,9.0,10.0,10.0,0.0,0.0,9.0,9.0,13.0,3.0,1.0,1.0
HEAD,0,package jasync - trait Decoders - method mappedDecoder,1.0,0.0,5.0,5.0,0.0,0.0,5.0,4.0,0.0,0.0,1.0,1.0
HEAD,0,package jasync - trait Decoders - method mappedDecoder - <$anon: (Decoders.this.Index  Decoders.this.ResultRow) => O> - method apply,1.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
HEAD,0,package jasync - trait Decoders - trait NumericDecoder - method apply,9.0,7.0,13.0,13.0,0.0,0.0,18.0,5.0,30.0,8.0,1.0,1.0
HEAD,0,package jasync - trait Decoders - trait NumericDecoder - method decode,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
HEAD,0,package jasync - trait Decoders - method optionDecoder,3.0,5.0,9.0,9.0,0.0,0.0,7.0,6.0,3.0,1.0,1.0,1.0
HEAD,0,package jasync - trait Decoders - method optionDecoder - <$anon: (Decoders.this.Index  Decoders.this.ResultRow) => Option[T]> - method apply,3.0,5.0,6.0,6.0,0.0,0.0,4.0,4.0,3.0,1.0,1.0,1.0
